id,link,title,text length,text,SDG
200,https://finance.yahoo.com/news/royal-dutch-shell-plc-report-090000632.html,ROYAL DUTCH SHELL PLC – REPORT ON PAYMENTS TO GOVERNMENT FOR THE YEAR 2020,157,"Nigeria Government Reports (in USD) [1] Production Entitlement Taxes Royalties Bonuses Fees Infrastructure Improvements Total Governments: NIGER DELTA DEVELOPMENT COMMISSION - – – – 73,419,624 – 73,419,624 NIGERIAN NATIONAL PETROLEUM CORPORATION 2,277,898,173 [A] – – – – – 2,277,898,173 DEPARTMENT OF PETROLEUM RESOURCES – – 446,926,575 [B] – 4,580,718 – 451,507,293 FEDERAL INLAND REVENUE SERVICE – 440,398,429 [C] – – – – 440,398,429 Total 2,277,898,173 440,398,429 446,926,575 – 78,000,342 – 3,243,223,518 Project Reports (in USD) Production Entitlement Taxes Royalties Bonuses Fees Infrastructure Improvements Total Projects: PSC 1993 (OPL212/OML118, OPL219/OML135) 107,694,184 [D] 175,101,894 [E] 212,267,787 [F] – 27,212,110 – 522,275,975 PSC 1993 (OML133) – 107,020,325 [G] – – – – 107,020,325 WEST ASSET 929,096,440 [H] – – – – – 929,096,440 CENTRAL EAST ASSET 1,241,107,549 [I] – – – – – 1,241,107,549 Entity level payment: THE SHELL PETROLEUM DEVELOPMENT COMPANY OF NIGERIA LIMITED – 158,276,210 234,658,788 – 50,788,232 – 443,723,229 Total 2,277,898,173 440,398,429 446,926,575 – 78,000,342 – 3,243,223,518",['SDG_16']
242,https://finance.yahoo.com/news/royal-dutch-shell-plc-report-090000632.html,ROYAL DUTCH SHELL PLC – REPORT ON PAYMENTS TO GOVERNMENT FOR THE YEAR 2020,204,"United States Government Reports (in USD) [1] Production Entitlement Taxes Royalties Bonuses Fees Infrastructure Improvements Total Governments: United States OFFICE OF NATURAL RESOURCES REVENUE – – 531,873,362 – 42,585,662 – 574,459,023 Alaska DIVISION OF OIL AND GAS – – – – 243,408 – 243,408 Louisiana STATE OF LOUISIANA – 417,878 – – – – 417,878 Pennsylvania COMMONWEALTH OF PENNSYLVANIA – – – – 5,184,207 – 5,184,207 Texas STATE OF TEXAS – 53,370,039 80,614,748 – – – 133,984,787 THE UNIVERSITY OF TEXAS SYSTEM – – – – 357,239 – 357,239 TEXAS A&M UNIVERSITY SYSTEM – – 446,311 – – – 446,311 Total – 53,787,917 612,934,421 – 48,370,516 – 715,092,854 Project Reports (in USD) Production Entitlement Taxes Royalties Bonuses Fees Infrastructure Improvements Total Projects: ALASKA EXPLORATION – – – – 243,408 – 243,408 APPALACHIA – – – – 5,184,207 – 5,184,207 GOM (CENTRAL) – – 467,576,809 – 184,320 – 467,761,129 GOM (WEST) – – 64,296,552 – – – 64,296,552 GOM EXPLORATION – – – – 42,401,342 – 42,401,342 PERMIAN – 52,525,546 81,061,059 – 357,239 – 133,943,844 Entity level payment: SWEPI LP – 1,448,286 – – – – 1,448,286 SHELL OFFSHORE INC. – -185,915 – – – – -185,915 Total – 53,787,917 612,934,421 – 48,370,516 – 715,092,854",['SDG_16']
405,https://finance.yahoo.com/news/royal-dutch-shell-plc-fourth-070000026.html,ROYAL DUTCH SHELL PLC FOURTH QUARTER 2020 EURO AND GBP EQUIVALENT DIVIDEND PAYMENTS,517,"This announcement contains forward-looking statements (within the meaning of the U.S. Private Securities Litigation Reform Act of 1995) concerning the financial condition, results of operations and businesses of Royal Dutch Shell. All statements other than statements of historical fact are, or may be deemed to be, forward-looking statements. Forward-looking statements are statements of future expectations that are based on management’s current expectations and assumptions and involve known and unknown risks and uncertainties that could cause actual results, performance or events to differ materially from those expressed or implied in these statements. Forward-looking statements include, among other things, statements concerning the potential exposure of Royal Dutch Shell to market risks and statements expressing management’s expectations, beliefs, estimates, forecasts, projections and assumptions. These forward-looking statements are identified by their use of terms and phrases such as “aim”, “ambition”, ‘‘anticipate’’, ‘‘believe’’, ‘‘could’’, ‘‘estimate’’, ‘‘expect’’, ‘‘goals’’, ‘‘intend’’, ‘‘may’’, ‘‘objectives’’, ‘‘outlook’’, ‘‘plan’’, ‘‘probably’’, ‘‘project’’, ‘‘risks’’, “schedule”, ‘‘seek’’, ‘‘should’’, ‘‘target’’, ‘‘will’’ and similar terms and phrases. There are a number of factors that could affect the future operations of Royal Dutch Shell and could cause those results to differ materially from those expressed in the forward-looking statements included in this announcement, including (without limitation): (a) price fluctuations in crude oil and natural gas; (b) changes in demand for Shell’s products; (c) currency fluctuations; (d) drilling and production results; (e) reserves estimates; (f) loss of market share and industry competition; (g) environmental and physical risks; (h) risks associated with the identification of suitable potential acquisition properties and targets, and successful negotiation and completion of such transactions; (i) the risk of doing business in developing countries and countries subject to international sanctions; (j) legislative, fiscal and regulatory developments including regulatory measures addressing climate change; (k) economic and financial market conditions in various countries and regions; (l) political risks, including the risks of expropriation and renegotiation of the terms of contracts with governmental entities, delays or advancements in the approval of projects and delays in the reimbursement for shared costs; (m) risks associated with the impact of pandemics, such as the COVID-19 (coronavirus) outbreak; and (n) changes in trading conditions. No assurance is provided that future dividend payments will match or exceed previous dividend payments. All forward-looking statements contained in this announcement are expressly qualified in their entirety by the cautionary statements contained or referred to in this section. Readers should not place undue reliance on forward-looking statements. Additional risk factors that may affect future results are contained in Royal Dutch Shell’s Form 20-F for the year ended December 31, 2020 (available at www.shell.com/investor and www.sec.gov). These risk factors also expressly qualify all forward-looking statements contained in this announcement and should be considered by the reader. Each forward-looking statement speaks only as of the date of this announcement, March 15, 2021. Neither Royal Dutch Shell plc nor any of its subsidiaries undertake any obligation to publicly update or revise any forward-looking statement as a result of new information, future events or other information. In light of these risks, results could differ materially from those stated, implied or inferred from the forward-looking statements contained in this announcement.",['SDG_3']
770,https://www.complianceweek.com/regulatory-enforcement/italian-court-acquits-eni-shell-of-corruption-charges/30175.article,"Italian court acquits Eni, Shell of corruption charges",65,"In December 2018, the Federal Republic of Nigeria (FRN) filed a civil claim against Royal Dutch Shell in the English High Court regarding OPL 245. In May 2020, the court declined jurisdiction and ruled the FRN is not entitled to bring these claims in England. In September 2020, an appeals court denied the FRN’s request to be allowed to appeal against the High Court’s ruling.",['SDG_16']
783,https://www.energylivenews.com/2021/02/04/royal-dutch-shell-reports-21-billion-dollar-loss/,Royal Dutch Shell reports 21 billion dollar loss,29,"In September, the company announced it will cut up to 9,000 jobs by the end of 2022, as a result of multiple challenges brought about by the coronavirus pandemic.",['SDG_3']
858,https://www.cnbc.com/2020/12/21/shell-writes-down-up-to-4point5-bln-in-oil-and-gas-assets.html,"Shell to write down assets again, taking cuts to more than $22 billion",25,"Oil refinery utilisation is expected to be between 72% and 76% of capacity in the quarter, reflecting continued weak demand due to the coronavirus pandemic.",['SDG_3']
865,https://www.rigzone.com/news/wire/shell_nearly_doubles_profit_from_oil_trading-12-mar-2021-164874-article/,Shell Nearly Doubles Profit from Oil Trading,59,"Shell only revealed the earnings from oil trading in its annual report, and left power, natural gas and liquefied natural gas trading out. Analysts suspect it was able to make similar profits from those businesses. The result is a boon to the company amid the energy transition as it leans on its trading prowess to push through less-profitable renewables.",['SDG_7']
1559,https://www.livemint.com/companies/news/shell-india-to-enter-lng-retailing-11614351824588.html,Shell’s Indian arm set to begin retail sales of LNG,22,Natural gas emits 45-55% less greenhouse gas and less than one-tenth of the air pollutants than coal when used to generate electricity.,['SDG_7']
1743,https://finance.yahoo.com/news/zacks-analyst-blog-highlights-exxon-104910324.html,"The Zacks Analyst Blog Highlights: Exxon Mobil, Royal Dutch Shell and China Petroleum & Chemical",44,"U.S. data hints at an economic rebound gathering steam — jobless benefit claims have declined three weeks straight, factory orders beat expectations, and fourth-quarter corporate earnings bucked earlier gloomy forecasts. Inflation numbers on Wednesday will show if core CPI can continue to top expectations.",['SDG_10']
1775,https://finance.yahoo.com/news/zacks-analyst-blog-highlights-exxon-104910324.html,"The Zacks Analyst Blog Highlights: Exxon Mobil, Royal Dutch Shell and China Petroleum & Chemical",36,The markets' joy was palpable. Italy's 10-year bond yield premium over Germany dipped below 100 bps and Italian default insurance costs fell to 2018 lows on hopes Draghi will act fast to boost a recession-hit economy.,['SDG_8']
1923,https://www.foxbusiness.com/energy/bidens-hostile-administration-will-cause-problems-with-gas-prices-former-shell-oil-president,Gas prices will be negatively impacted by 'hostile' Biden administration: Former Shell Oil president,29,"The recent rally in oil markets has pushed crude prices to their highest levels since near the start of the coronavirus pandemic, fueled by recovering demand and production cuts.",['SDG_3']
1973,https://www.jdsupra.com/legalnews/okpabi-v-royal-dutch-shell-plc-uk-9912320/,Okpabi v Royal Dutch Shell Plc: UK Supreme Court allows Nigerian citizens' environmental damage claim to proceed against UK parent company,30,The UK Supreme Court has issued the latest in a series of landmark decisions on parent company liability under English law for claims alleging environmental damage and human rights abuses.,['SDG_16']
1975,https://www.jdsupra.com/legalnews/okpabi-v-royal-dutch-shell-plc-uk-9912320/,Okpabi v Royal Dutch Shell Plc: UK Supreme Court allows Nigerian citizens' environmental damage claim to proceed against UK parent company,57,"In a unanimous reversal of the Court of Appeal, the Supreme Court concluded that it was at least arguable, based on the degree of control and de facto management, that the parent company owed a duty of care to the claimant Nigerian citizens in respect of alleged environmental damage and human rights abuses by Shell's Nigerian subsidiary.1",['SDG_16']
1979,https://www.jdsupra.com/legalnews/okpabi-v-royal-dutch-shell-plc-uk-9912320/,Okpabi v Royal Dutch Shell Plc: UK Supreme Court allows Nigerian citizens' environmental damage claim to proceed against UK parent company,47,"This was a determination of the threshold for jurisdiction and not a decision on the merits of the claim. Nevertheless, the court's analysis highlights the growing importance of more active corporate governance, due diligence and internal controls for effectively managing significant human rights and environmental corporate risks.",['SDG_16']
2029,https://www.jdsupra.com/legalnews/okpabi-v-royal-dutch-shell-plc-uk-9912320/,Okpabi v Royal Dutch Shell Plc: UK Supreme Court allows Nigerian citizens' environmental damage claim to proceed against UK parent company,162,"The evolving landscape of corporate liability should inform the manner in which companies design, implement and report on their policies and procedures, and the due diligence they perform in their operations and on acquisitions. On the Supreme Court's analysis, formal control is not necessarily the determining factor for liability, and any entity that is involved with the management of a particular function risks being held responsible for any damage flowing from the discharge of that function. In theory, claims might extend, for instance, to entities involved in supply chain supervision, minority investors and JV partners, and not just the local entity and its parent. While promulgating group wide policies may be used to suggest involvement of a parent in the acts of a local entity, at the same time, a parent company should not ignore governance or fail to provide effective policies down the corporate chain (and there are other compelling incentives to ensure good governance, including for anti-bribery and anti-corruption compliance).",['SDG_16']
2031,https://www.jdsupra.com/legalnews/okpabi-v-royal-dutch-shell-plc-uk-9912320/,Okpabi v Royal Dutch Shell Plc: UK Supreme Court allows Nigerian citizens' environmental damage claim to proceed against UK parent company,130,"As a practical conclusion, the decision suggests that installing more active corporate governance and internal due diligence, and more effective controls and reporting will be more important than relying on corporate structure in managing certain types of serious corporate risk. Multinational corporate groups must have a clear hold on how, and to whom, responsibility for management functions is delegated throughout the group. That ongoing challenge will be brought into sharp focus for companies operating not only in the UK but also in the European Union, with a growing number of cases in which claimants are seeking to hold companies liable for human rights and environmental harms, and with the proposed EU legislation (discussed here) on mandatory due diligence on human rights, the environment and good governance throughout a value chain.",['SDG_16']
2035,https://www.jdsupra.com/legalnews/okpabi-v-royal-dutch-shell-plc-uk-9912320/,Okpabi v Royal Dutch Shell Plc: UK Supreme Court allows Nigerian citizens' environmental damage claim to proceed against UK parent company,40,"2 The Commission of Jurists and The Corporate Responsibility (CORE) Coalition Limited, acting as ""interveners"" in Okpabi, also submitted evidence alongside the Claimants of international and domestic standards and comparative law jurisprudence in relation to human rights and environmental protection.",['SDG_16']
2169,https://www.worldoil.com/news/2020/12/17/dutch-court-case-claims-shell-s-operations-violate-human-rights,Dutch court case claims Shell’s operations violate human rights,46,"Milieudefensie and Roger Cox, the same lawyer that led the Urgenda case, say there’s now a precedent: failure to achieve climate goals violates human rights. But for Shell, there’s no parallel -- unlike the Dutch state, it is not a signatory to the 2015 Paris accord.",['SDG_16']
2206,https://www.reuters.com/article/uk-factcheck-shell-layoffs-idUSKBN2A92N7,"Fact check: 9,000 Shell layoffs were announced prior to U.S. general election and Biden taking office",40,"Reuters reported in November 2020 that the company was closing its refinery in Convent, Louisiana, the largest such U.S. facility and first on the U.S. Gulf Coast to shut down since the coronavirus pandemic devastated worldwide demand ( here ).",['SDG_3']
2223,https://www.globenewswire.com/news-release/2020/11/30/2136800/0/en/Saudi-Arabian-Oil-Company-and-Shell-AMG-Recycling-B-V-Sign-Agreement-to-Explore-the-Feasibility-of-Building-a-Recycling-Supercenter-in-The-Kingdom-of-Saudi-Arabia.html,Saudi Arabian Oil Company and Shell & AMG Recycling B.V. Sign Agreement to Explore the Feasibility of Building a Recycling “Supercenter” in The Kingdom of Saudi Arabia,109,"“AMG is privileged to be a partner in this ambitious project to build a vanadium recycling industry in The Kingdom. The concept is to turn oil refinery waste into a domestic resource for the production of vanadium, a critical alloy that improves the quality of infrastructure steel. The project advances the goals of a circular economy and is essential in achieving the societal benefits of reducing global CO2 emissions. In addition, the vanadium produced by the project can be used for grid-stabilization batteries which will facilitate a more efficient use of renewable energy and in turn accelerate the fulfillment of The Kingdom’s CO2 reduction goals,” said Heinz C. Schimmelbusch.",['SDG_12']
2249,https://www.globenewswire.com/news-release/2020/11/30/2136800/0/en/Saudi-Arabian-Oil-Company-and-Shell-AMG-Recycling-B-V-Sign-Agreement-to-Explore-the-Feasibility-of-Building-a-Recycling-Supercenter-in-The-Kingdom-of-Saudi-Arabia.html,Saudi Arabian Oil Company and Shell & AMG Recycling B.V. Sign Agreement to Explore the Feasibility of Building a Recycling “Supercenter” in The Kingdom of Saudi Arabia,54,"AMG Critical Materials produces aluminum master alloys and powders, ferrovanadium, natural graphite, chromium metal, antimony, lithium, tantalum, niobium and silicon metal. AMG Technologies produces titanium aluminides and titanium alloys for the aerospace market; designs, engineers, and produces advanced vacuum furnace systems; and operates vacuum heat treatment facilities, primarily for the transportation and energy industries.",['SDG_9']
2308,https://www.theguardian.com/business/2021/feb/04/shell-makes-20bn-loss-as-covid-crisis-downgrades-assets,Shell makes $20bn loss as Covid crisis downgrades assets,37,"The historic financial toll caused by the coronavirus also hit BP, which reported its first full-year financial loss since the Deepwater Horizon disaster earlier this week, and US oil company ExxonMobil reported its first annual loss ever.",['SDG_3']
2325,https://www.cnbc.com/2021/03/27/suez-canal-cheniere-and-shell-fuel-tankers-change-course-to-avoid-logjam-as-oil-tankers-divert-routes.html,Cheniere and Shell oil tankers change course to avoid Suez Canal as ships divert routes,274,"Companies are scrambling to reroute shipping vessels to avoid the logjam at the Suez Canal, including at least two U.S. ships carrying natural gas for Cheniere and Shell/BG Group, according to data provided by MarineTraffic and ClipperData. At least ten tankers and containerships are changing course as the Ever Given, one of the world's largest containerships, remains stranded across the canal along Egypt, MarineTraffic spokesman Georgios Hatzimanolis told CNBC in an interview. ""We expect that number to go up as this closure progresses,"" Hatzimanolis said. The 1,300-foot ship ran aground Tuesday en route from Malaysia to the Port of Rotterdam in the Netherlands. The stranded ship has caused other vessels to back up in the canal, holding up roughly $400 million an hour in goods, according to Lloyd's List shipping journal. That's slowly increased over the last several days after repeated efforts by Egypt to refloat the 247,000-ton containership have failed. Officials there are using eight large tugboats and excavation equipment on the banks of the canal to dig out sand around the grounded vessel. According to MarineTraffic, there are 97 vessels stuck in the upper portion of the canal, 23 vessels waiting in the middle and 108 vessels in the lower portion. The logjam stretches through the Red Sea, past the Gulf of Aden, all the way to the Border of Yemen and Oman. ""From Asia to Europe we are seeing ships divert in the Indian Ocean, just below the southern tip of Sri Lanka,"" added Hatzimanolis. For Europe-bound ships coming from Asia, going around Africa instead of through the canal can add up to seven days to a ship's journey, he said.",['SDG_11']
2336,https://finance.yahoo.com/news/royal-dutch-shell-advance-notice-091200444.html,Royal Dutch Shell advance notice of Q1 2021 results announcement,822,"(Bloomberg) -- A slide in the rupee is exacerbating a slump in Indian corporate dollar notes that are now among the worst performers in Asia, just as concerns mount that companies are hedging less.The securities have lost about 0.1% in April, worse than a 0.4% gain for a broader Asian dollar bond gauge, according to a Bloomberg Barclays indexes. All the other countries in Asia have posted positive returns, except China which lost about 0.4% after the stumble by China Huarong Asset Management Co.The weaker rupee pushes up servicing costs on foreign debt. The currency has plunged about 2.4% against the dollar this month, making it Asia’s worst-performer. Spiking Covid-19 cases threaten to worsen the selloffAbout 5 out of 10 Indian firms hedge their foreign borrowings in India as compared to about 8 several years ago before the RBI eased rules on hedging, said Samir Lodha, chief executive officer at QuantArt Market Solutions, a Mumbai-based advisory firm. “The drop in the rupee this month may prompt more local companies with foreign borrowings to consider at least some low-cost hedging.”Primary Market -- Foreign Borrowings SlowThe weaker rupee is also making borrowers hesitate to tap what would otherwise be some of the lowest borrowing costs ever in the dollar bond market. Just one Indian company has settled a note this month: a $585 million deal from ReNew Power. That leaves issuance set for the lowest in six monthsLocal firms have also shunned foreign-currency loans in April after borrowings of $7.2 billion in the previous quarter“Most corporates will definitely pause their plans to issue fresh foreign-currency debt as they wait for the rupee to stabilize,” said Abhishek Goenka, founder of IFA Global, a Mumbai-based advisory firm. “Pandemic-induced currency volatility is making it difficult for borrowers to assess their foreign debt costs.”Firms may be turning more to the local credit market, even though there have been fresh obstacles there tooThey sold 47.6 billion rupees of bonds this week and still plan as much as 80.5 billion rupees more. If all those sales go through, that would be higher than in the previous two weeks combinedStill, offerings have fallen to 139.9 billion rupees ($1.9 billion) this month, the slowest start to a financial year since 2014. That’s due in part to rules that took effect April 1 strengthening the role of trustees for secured bonds backed by assetsSecondary Market -- Sovereign Rating ConcernsThe latest wave of coronavirus infections is also bad for India’s sovereign rating. The country has the lowest investment-grade score with a negative outlook at Moody’s Investors Service and Fitch Ratings“We expect a repeat of 2020’s sudden crash in economic activity in the coming months,” said Timothy Wee Lee Tan and Jason Lee, Bloomberg Intelligence analysts. “With a downgraded GDP growth outlook for FY22, India’s debt burden will be higher than the current IMF forecast, implying an elevated risk of ratings falling into speculative grade.”Any official gross domestic product downgrade may lead to pre-emptive widening of the option-adjusted spread for Indian dollar credits, with an actual offshore sovereign rating downgrade likely to push premiums up to 90 basis points wider to trade closer to Brazil and South Africa, according to Bloomberg IntelligenceDistressed Debt - ARC Rules Under ReviewReserve Bank of India formed a six-member panel Monday to review rules for Asset Reconstruction Companies or ARCs, which help India’s banking system deal with one of the world’s worst bad loan ratios among major economiesARCs have been in the spotlight in recent weeks:Mar. 18: India’s Ministry of Corporate Affairs is investigating allegations of financial irregularities at the asset reconstruction arm of Edelweiss Financial Services Ltd., according to people with direct knowledge of the matter. Edelweiss said it hasn’t received any intimation of any inspection by the ministryMar. 14: India’s central bank has rejected Yes Bank Ltd.’s proposal to set up an ARC for acquiring bad loans on conflict of interest concerns, Mint reported citing people it didn’t identifyMeanwhile, Infrastructure Leasing & Financial Services, whose default in 2018 triggered a prolonged credit crisis in the country, plans to resolve 500 billion rupees ($6.6 billion) of its debt by the end of September, Chairman Uday Kotak said last week. Investors are closely watching the debt resolution as a test case for group insolvencyKotak, who is heading the IL&FS board after government seized control of the shadow lender in 2018, expects to resolve about 62% of its 1 trillion rupees of debtAnother group facing challenges in servicing its debt is Future Group. The Indian supermarket-operator Future Retail Ltd. approved a debt resolution plan that eases some immediate concerns as a legal battle with partner Amazon.com Inc. threatens to delay an asset sale to Reliance Industries Ltd. India’s top court scheduled a final hearing in the matter to May 4Best and Worst Performing Corporate Dollar Bonds Last 12 MonthsFor more articles like this, please visit us at bloomberg.comSubscribe now to stay ahead with the most trusted business news source.©2021 Bloomberg L.P.","['SDG_3', 'SDG_9', 'SDG_16']"
2504,https://apnews.com/article/business-netherlands-nigeria-the-hague-pollution-df365847d4cf6bf2a1fcd1b94d1cbf2e,Dutch court orders Shell Nigeria to compensate farmers,35,Shell discovered and started exploiting Nigeria’s vast oil reserves in the late 1950s and has faced heavy criticism from activists and local communities over spills and for the company’s close ties to government security forces.,['SDG_16']
2540,https://www.houstonchronicle.com/business/energy/article/Shell-warns-U-S-trade-groups-it-may-leave-over-16084555.php,Shell threatens to leave US trade groups over climate disagreements,86,"API and the U.S. oil and gas industry face mounting pressure from their European members, which have moved aggressively over the past year to address climate change. Shell, Total and BP are investing heavily in wind and solar power, as well as electric vehicle charging stations, to prepare for a low-carbon future. Their largest American counterparts, Chevron and Exxon Mobil, have been slower to adopt renewables, instead working to reduce carbon emissions from their oil and gas operations through investments in carbon capture and storage technology.",['SDG_7']
